Line Name,Line Description,cv_prediction_Tes
SP405-r3,06_08_17_24_26,188.4996787
SP406-r1,01_11_13_20_30,147.8787784
SP406-r2,01_11_13_20_30,147.8787784
SP406-r3,01_11_13_20_30,147.8787784
SP408-r1,04_09_13_19_27,165.5345024
SP408-r2,04_09_13_19_27,165.5345024
SP408-r3,04_09_13_19_27,165.5345024
SP409-r1,01_09_13_20_29,152.7942686
SP409-r2,01_09_13_20_29,152.7942686
SP409-r3,01_09_13_20_29,152.7942686
SP410-r1,05_08_16_19_25,230.7767408
SP410-r2,05_08_16_19_25,230.7767408
SP410-r3,05_08_16_19_25,230.7767408
SP412-r1,01_07_13_24_25,129.7903546
SP412-r2,01_07_13_24_25,129.7903546
SP412-r3,01_07_13_24_25,129.7903546
SP413-r1,03_09_15_22_26,121.4117373
SP413-r2,03_09_15_22_26,121.4117373
SP413-r3,03_09_15_22_26,121.4117373
SP414-r1,01_09_14_23_30,179.9850655
SP414-r2,01_09_14_23_30,179.9850655
SP414-r3,01_09_14_23_30,179.9850655
SP416-r1,06_12_16_23_30,179.1516155
SP416-r2,06_12_16_23_30,179.1516155
SP416-r3,06_12_16_23_30,179.1516155
SP417-r1,03_07_13_19_30,147.4467511
SP417-r2,03_07_13_19_30,147.4467511
SP417-r3,03_07_13_19_30,147.4467511
SP419-r1,03_07_15_21_29,133.3156292
SP419-r2,03_07_15_21_29,133.3156292
SP419-r3,03_07_15_21_29,133.3156292
SP420-r1,02_11_13_24_26,147.5016794
SP420-r2,02_11_13_24_26,147.5016794
SP420-r3,02_11_13_24_26,147.5016794
SP422-r1,03_11_13_20_25,127.4407097
SP422-r2,03_11_13_20_25,127.4407097
SP422-r3,03_11_13_20_25,127.4407097
SP423-r1,04_11_13_24_29,116.1483799
SP423-r2,04_11_13_24_29,116.1483799
SP423-r3,04_11_13_24_29,116.1483799
SP424-r1,01_11_16_20_30,199.0394883
SP424-r2,01_11_16_20_30,199.0394883
SP424-r3,01_11_16_20_30,199.0394883
SP425-r1,05_09_16_20_30,183.3956147
SP425-r2,05_09_16_20_30,183.3956147
SP425-r3,05_09_16_20_30,183.3956147
SP426-r1,01_09_15_20_26,127.8152218
SP426-r2,01_09_15_20_26,127.8152218
SP426-r3,01_09_15_20_26,127.8152218
SP427-r1,04_07_13_23_29,126.9088461
SP427-r2,04_07_13_23_29,126.9088461
SP427-r3,04_07_13_23_29,126.9088461
SP428-r1,01_09_15_20_25,84.66768822
SP428-r2,01_09_15_20_25,84.66768822
SP428-r3,01_09_15_20_25,84.66768822
SP429-r1,02_09_15_22_25,92.87377203
SP429-r2,02_09_15_22_25,92.87377203
SP429-r3,02_09_15_22_25,92.87377203
SP430-r1,01_11_16_23_26,193.2744938
SP430-r2,01_11_16_23_26,193.2744938
SP430-r3,01_11_16_23_26,193.2744938
SP433-r1,05_09_13_20_25,199.3296572
SP433-r2,05_09_13_20_25,199.3296572
SP433-r3,05_09_13_20_25,199.3296572
SP434-r1,04_09_17_23_25,210.7264689
SP434-r2,04_09_17_23_25,210.7264689
SP434-r3,04_09_17_23_25,210.7264689
SP435-r1,06_07_17_24_27,168.7224294
SP435-r2,06_07_17_24_27,168.7224294
SP435-r3,06_07_17_24_27,168.7224294
SP436-r1,06_08_13_19_29,139.2361078
SP436-r2,06_08_13_19_29,139.2361078
SP436-r3,06_08_13_19_29,139.2361078
SP437-r1,03_10_17_21_26,187.2008516
SP437-r2,03_10_17_21_26,187.2008516
SP437-r3,03_10_17_21_26,187.2008516
SP438-r1,05_10_17_19_30,177.4793627
SP438-r2,05_10_17_19_30,177.4793627
SP438-r3,05_10_17_19_30,177.4793627
SP439-r1,05_09_14_23_26,158.715229
SP439-r2,05_09_14_23_26,158.715229
SP439-r3,05_09_14_23_26,158.715229
SP440-r1,01_09_16_23_26,172.8533454
SP440-r2,01_09_16_23_26,172.8533454
SP440-r3,01_09_16_23_26,172.8533454
SP441-r1,05_11_17_22_27,170.4033403
SP441-r2,05_11_17_22_27,170.4033403
SP441-r3,05_11_17_22_27,170.4033403
SP444-r1,03_10_13_19_30,185.6146636
SP444-r2,03_10_13_19_30,185.6146636
SP444-r3,03_10_13_19_30,185.6146636
SP446-r1,01_12_16_19_27,204.1801014
SP446-r2,01_12_16_19_27,204.1801014
SP446-r3,01_12_16_19_27,204.1801014
SP448-r1,04_11_13_21_26,165.4971209
SP448-r2,04_11_13_21_26,165.4971209
SP448-r3,04_11_13_21_26,165.4971209
SP451-r1,05_11_13_20_27,75.50604634
SP451-r3,05_11_13_20_27,75.50604634
SP452-r1,01_08_13_20_28,121.2455319
SP452-r2,01_08_13_20_28,121.2455319
SP452-r3,01_08_13_20_28,121.2455319
SP453-r1,02_11_13_22_27,94.54504011
SP453-r2,02_11_13_22_27,94.54504011
SP453-r3,02_11_13_22_27,94.54504011
SP454-r1,05_12_15_21_25,127.194149
SP454-r2,05_12_15_21_25,127.194149
SP454-r3,05_12_15_21_25,127.194149
SP458-r1,02_11_15_24_26,141.7376442
SP458-r2,02_11_15_24_26,141.7376442
SP458-r3,02_11_15_24_26,141.7376442
SP459-r1,04_08_13_19_29,100.3735731
SP459-r2,04_08_13_19_29,100.3735731
SP459-r3,04_08_13_19_29,100.3735731
SP461-r1,02_10_16_19_26,178.73299
SP461-r2,02_10_16_19_26,178.73299
SP461-r3,02_10_16_19_26,178.73299
SP462-r1,03_11_13_22_30,147.0526301
SP462-r2,03_11_13_22_30,147.0526301
SP462-r3,03_11_13_22_30,147.0526301
SP463-r1,03_07_13_22_30,151.7668865
SP463-r2,03_07_13_22_30,151.7668865
SP463-r3,03_07_13_22_30,151.7668865
SP471-r1,04_09_15_24_25,99.88326854
SP471-r2,04_09_15_24_25,99.88326854
SP471-r3,04_09_15_24_25,99.88326854
SP472-r1,01_11_15_21_25,122.4223181
SP472-r2,01_11_15_21_25,122.4223181
SP472-r3,01_11_15_21_25,122.4223181
SP478-r1,01_11_13_21_27,124.8849075
SP478-r2,01_11_13_21_27,124.8849075
SP478-r3,01_11_13_21_27,124.8849075
SP480-r2,02_12_15_22_30,148.9391727
SP480-r3,02_12_15_22_30,148.9391727
SP507-r1,01_07_13_19_25,163.4301326
SP507-r2,01_07_13_19_25,163.4301326
SP507-r3,01_07_13_19_25,163.4301326
SP521-r1,06_12_18_23_28,209.9721108
SP521-r2,06_12_18_23_28,209.9721108
SP521-r3,06_12_18_23_28,209.9721108
SP522-r1,06_12_18_23_28,209.9721108
SP522-r2,06_12_18_23_28,209.9721108
SP522-r3,06_12_18_23_28,209.9721108
SP529-r1,04_11_17_24_30,190.2991784
SP529-r2,04_11_17_24_30,190.2991784
SP529-r3,04_11_17_24_30,190.2991784
SP530-r1,04_11_17_24_30,190.2991784
SP530-r3,04_11_17_24_30,190.2991784
SP534-r1,04_11_17_24_30,190.2991784
SP534-r2,04_11_17_24_30,190.2991784
SP534-r3,04_11_17_24_30,190.2991784
SP543-r1,02_08_14_23_28,187.9110421
SP543-r2,02_08_14_23_28,187.9110421
SP543-r3,02_08_14_23_28,187.9110421
SP553-r1,03_09_15_20_26,129.9037002
SP553-r2,03_09_15_20_26,129.9037002
SP553-r3,03_09_15_20_26,129.9037002
SP554-r1,03_09_15_20_26,129.9037002
SP554-r2,03_09_15_20_26,129.9037002
SP554-r3,03_09_15_20_26,129.9037002
SP556-r1,03_09_15_20_26,129.9037002
SP556-r2,03_09_15_20_26,129.9037002
SP556-r3,03_09_15_20_26,129.9037002
SP558-r1,03_09_15_20_26,129.9037002
SP558-r2,03_09_15_20_26,129.9037002
SP558-r3,03_09_15_20_26,129.9037002
SP567-r1,03_09_15_20_26,129.9037002
SP567-r2,03_09_15_20_26,129.9037002
SP567-r3,03_09_15_20_26,129.9037002
